Produto,Custo_Manufatura,Preco_Venda,Spread,Margem_Perc,Mercado_Venda,Sourcing_Insumos
Weak Health Tonic III,1.75,0.1,-1.65,-1650.0,ancien-lavedan,Lavender Extract@inis_gallia-langres; Water@merrie-gael; Small Vial@inis_gallia-morvan
Aegis Potion IV,1.75,0.1,-1.65,-1650.0,ancien-gravas,Castor Extract@kerys-pladenn; Water@merrie-gael; Small Vial@inis_gallia-morvan
Bow Stave,1.98,0.3,-1.68,-559.3,kerys-pladenn,Long Fine Wood Stock@merrie-caster; Resin@kerys-llydaw; Beeswax@ancien-tursan
Rye and Berry Bread,1.77,0.058823529411764705,-1.71,-2909.0,merrie-down,Rye Dough@inis_gallia-vitry; Blueberry@inis_gallia-javerdus; Lard@kerys-dreger
Aegis Potion V,1.8,0.06666666666666667,-1.73,-2600.0,merrie-nene,Castor Extract@kerys-pladenn; Water@merrie-gael; Small Vial@inis_gallia-morvan
Minor Healing Potion I,2.0,0.25,-1.75,-700.0,merrie-wiht,Crown Beard Extract@ancien-astarac; Water@merrie-gael; Small Vial@inis_gallia-morvan
Basic Forge Parts,2.77,1.0,-1.77,-176.7,kerys-aven,Long Wood Stock@kerys-aven; Rough Animal Hide@inis_gallia-vitry; Sapwood@kerys-retz; Gneiss@kerys-dolavon
Attuned Bronze Greatsword,2.8,1.0,-1.8,-180.0,kerys-vanes,Dandelion@merrie-ardbog; Bronze Sword Blade@merrie-caster; Sapwood@kerys-retz
Lime Mortar,2.05,0.25,-1.8,-720.0,kerys-aven,Lime@inis_gallia-trecassis; Water@merrie-gael; Sand@inis_gallia-trecassis
Minor Health Tonic I,1.9,0.05,-1.85,-3700.0,inis_gallia-javerdus,Death Cap Extract@merrie-ardbog; Water@merrie-gael; Small Vial@inis_gallia-morvan
Oat Flour,2.0,0.1,-1.9,-1900.0,merrie-ardbog,Oat Grain@ancien-gravas
Shepherd's Smock of Blooming Fold,2.92,1.0,-1.92,-192.0,kerys-llydaw,Sewing Needles@kerys-dreger; Coarse Linen Cloth@kerys-ewyas; Wood Buttons@ancien-tursan
Spear Shaft,2.2,0.25,-1.95,-780.0,kerys-tremen,Long Wood Stock@kerys-aven; Coarse Leather Band@kerys-bronyr; Bronze Nails@merrie-yarborn
Glass,4.0,2.0,-2.0,-100.0,ancien-tolosa,Sand@inis_gallia-trecassis; Charcoal@merrie-nene
Shiny Silver Bracelet,3.0,1.0,-2.0,-200.0,kerys-aven,Wrought Iron Ingot@ancien-astarac
Mountain Roast,2.11,0.1,-2.01,-2011.1,ancien-lavedan,Garlic@kerys-pladenn; Deer Shank Meat@kerys-ewyas; Tallow@merrie-wiht
Springtime Stew,2.13,0.1,-2.03,-2030.0,merrie-down,Red Onion@ancien-tursan; Mustard@kerys-aven; Garlic@kerys-pladenn; Penny Bun@kerys-bronyr; Lard@kerys-dreger
Chamois Sausage,2.16,0.10714285714285714,-2.05,-1916.0,ancien-salias,Deer Intestines@inis_gallia-nones; Chamois Shank Meat@merrie-shire; Lard@kerys-dreger; Parsley@ancien-tolosa
Bed,3.07,1.0,-2.07,-206.7,ancien-armanhac,Plank@inis_gallia-langres; Wooden Beam@ancien-maremna; Straw@ancien-lavedan; Coarse Linen Cloth@kerys-ewyas
Hearth Tunic,3.1,1.0,-2.1,-210.0,kerys-aven,Linen Cloth@kerys-aven; Wool Yarn@kerys-llydaw; Sewing Needles@kerys-dreger
Traveler’s Mantle,3.1,1.0,-2.1,-210.0,merrie-ardbog,Linen Cloth@kerys-aven; Wool Yarn@kerys-llydaw; Sewing Needles@kerys-dreger
Founders Finery,5.13,3.0,-2.13,-71.1,kerys-pladenn,Sewing Needles@kerys-dreger; Linen String@merrie-caster; Coarse Linen Cloth@kerys-ewyas
Trail Pie,2.2,0.05,-2.15,-4300.0,merrie-nene,Barley Dough@kerys-tremen; Lard@kerys-dreger
Quilted Linen Padding,2.57,0.4,-2.17,-541.7,inis_gallia-nones,Coarse Linen Cloth@kerys-ewyas; Linen String@merrie-caster; Sewing Needles@kerys-dreger
Pilgrim's Hood II,3.18,1.0,-2.18,-218.0,inis_gallia-trecassis,Sewing Needles@kerys-dreger; Linen Cloth@kerys-aven; Wool Yarn@kerys-llydaw
Pilgrim's Gloves II,3.4,1.0,-2.4,-240.0,merrie-shire,Suede Leather@kerys-tremen; Linen String@merrie-caster
Iron Wire,2.5,0.07692307692307693,-2.42,-3150.0,ancien-armanhac,Iron Ingot@merrie-yarborn
Plain Ale,2.55,0.1,-2.45,-2450.0,kerys-dolavon,Weak Ale Base@inis_gallia-aras; Yeast@ancien-astarac; Water@merrie-gael
Fine Venison Sausage,2.76,0.3,-2.46,-820.0,inis_gallia-ardennes,Deer Intestines@inis_gallia-nones; Deer Round Meat@kerys-pladenn; Lard@kerys-dreger; Rosemary@kerys-pladenn
Basic Weaponsmithing Tools,3.53,1.0,-2.53,-253.3,inis_gallia-langres,Bronze Ingot@kerys-pladenn; Long Wood Stock@kerys-aven
Basic Armorer Tools,3.53,1.0,-2.53,-253.3,inis_gallia-vitry,Bronze Ingot@kerys-pladenn; Long Wood Stock@kerys-aven
Pilgrim's Helmet,3.6,1.0,-2.6,-260.0,kerys-retz,Bronze Sheet@inis_gallia-trecassis
Attuned Two-handed Bronze Spear,4.6,2.0,-2.6,-130.0,kerys-bronyr,Tansy Extract@kerys-aven; Long Wood Stock@kerys-aven; Bronze Spike@merrie-gael
Rough Onyx Ring,10.67,8.0,-2.67,-33.3,merrie-down,Bronze Ingot@kerys-pladenn; Onyx@merrie-shire
Rough Glass,2.8,0.1,-2.7,-2700.0,inis_gallia-langres,Sand@inis_gallia-trecassis; Charcoal@merrie-nene
Pilgrim's Gauntlets II,4.74,2.0,-2.74,-137.2,ancien-tolosa,Iron Wire@ancien-armanhac; Coarse Linen Cloth@kerys-ewyas
Farmhouse Roast,3.0,0.2,-2.8,-1400.0,inis_gallia-ardennes,Parsley@ancien-tolosa; Deer Rump Meat@merrie-shire; Tallow@merrie-wiht
Pilgrim's Sabatons,3.8,1.0,-2.8,-280.0,kerys-dolavon,Dandelion@merrie-ardbog; Bronze Sheet@inis_gallia-trecassis
Elderberry Syrup,3.23,0.4,-2.83,-706.5,ancien-gravas,Water@merrie-gael; Elderberry@inis_gallia-ardennes
Clay Shingles,3.0,0.1,-2.9,-2900.0,merrie-nene,Clay@inis_gallia-nones; Charcoal@merrie-nene
Rosemary Tea,3.15,0.25,-2.9,-1160.0,inis_gallia-ardennes,Water@merrie-gael; Rosemary@kerys-pladenn; Red Poppy@inis_gallia-nones
Cinderlace Hose,7.9,5.0,-2.9,-58.0,merrie-shire,Linen Cloth@kerys-aven; Wool Yarn@kerys-llydaw; Sewing Needles@kerys-dreger; Silver Thread@inis_gallia-langres
Pilgrim's Breeches II,4.94,2.0,-2.94,-147.0,ancien-gravas,Sewing Needles@kerys-dreger; Linen Cloth@kerys-aven; Coarse Leather String@ancien-volvestre; Bronze Buckle@inis_gallia-nones; Coarse Leather Band@kerys-bronyr
Deadly Nightshade Fruit Extract,5.45,2.5,-2.95,-118.0,ancien-astarac,Nightshade Fruit@ancien-tolosa; Charcoal@merrie-nene; Water@merrie-gael
Sword Hilt,16.0,13.0,-3.0,-23.1,kerys-aven,Iron Bar@inis_gallia-nones; Bronze Spike@merrie-gael; Coarse Leather Band@kerys-bronyr
Tanned Hide Rug,5.0,2.0,-3.0,-150.0,ancien-armanhac,Animal Hide@inis_gallia-atigny
Harvest Gold Ale,3.1,0.1,-3.0,-3000.0,kerys-bronyr,Weak Ale Base@inis_gallia-aras; Yeast@ancien-astarac; Water@merrie-gael; Honey@kerys-retz
Snowveil Boots,8.02,5.0,-3.02,-60.4,kerys-pladenn,Fine Leather@kerys-aven; Sewing Needles@kerys-dreger
Crimson Court Gown,23.1,20.0,-3.1,-15.5,ancien-lavedan,Linen Cloth@kerys-aven; Wool Yarn@kerys-llydaw; Sewing Needles@kerys-dreger; Aurum Thread@inis_gallia-vitry
Two-handed Bronze Spear,4.1,1.0,-3.1,-310.0,merrie-yarborn,Long Wood Stock@kerys-aven; Bronze Spike@merrie-gael
Bronze Handspear,4.1,1.0,-3.1,-310.0,merrie-nene,Long Wood Stock@kerys-aven; Bronze Spike@merrie-gael
Narrow Square Shutter,5.62,2.5,-3.12,-124.8,inis_gallia-vitry,Plank@inis_gallia-langres; Iron Nails@merrie-nene; Iron Hinges@merrie-ulaid
Square Shutter,5.62,2.5,-3.12,-124.8,inis_gallia-vitry,Plank@inis_gallia-langres; Iron Nails@merrie-nene; Iron Hinges@merrie-ulaid
Attuned Bronze Handspear,4.22,1.0,-3.22,-322.0,kerys-ewyas,Bee Balm@inis_gallia-nones; Long Wood Stock@kerys-aven; Bronze Spike@merrie-gael
Bronze Arrowhead,3.33,0.02,-3.31,-16566.7,kerys-ewyas,Bronze Ingot@kerys-pladenn
Attuned Iron Broadsword,78.5,75.0,-3.5,-4.7,kerys-aven,Worn Out Locket@ancien-gravas; Iron Sword Blade@ancien-gravas; Sword Hilt@kerys-aven; Iron Bar@inis_gallia-nones; Coarse Leather Band@kerys-bronyr
Coarse Linen Cloth,4.4,0.8333333333333334,-3.57,-428.0,kerys-ewyas,Linen String@merrie-caster
Golden Barley Water,3.63,0.05,-3.58,-7152.4,inis_gallia-javerdus,Water@merrie-gael; Barley Stalks@kerys-bronyr; Elderberry@inis_gallia-ardennes
Malt,4.0,0.4,-3.6,-900.0,kerys-aven,Barley Grain@merrie-ulaid
Slender Silver Bracelet,6.6,3.0,-3.6,-120.0,ancien-lavedan,Silver Ingot@ancien-tolosa
Fire Resistance II,5.13,1.5,-3.63,-242.2,kerys-tremen,Pasque Flower Extract@merrie-down; Water@merrie-gael; Vial@ancien-lavedan
Summer heat,4.04,0.4,-3.64,-910.0,ancien-tursan,Red Apple@merrie-ulaid; Water@merrie-gael; Honey@kerys-retz; Raspberry Syrup@inis_gallia-atigny
Minor Healing Potion III,4.53,0.75,-3.78,-504.4,merrie-ulaid,Fool's Webcap Extract@kerys-aven; Water@merrie-gael; Vial@ancien-lavedan
Barley Flour,4.0,0.15,-3.85,-2566.7,inis_gallia-langres,Barley Grain@merrie-ulaid
Skullcap Extract,5.45,1.5,-3.95,-263.3,inis_gallia-langres,Skullcap@inis_gallia-nones; Charcoal@merrie-nene; Water@merrie-gael
Duskwrap Boots,8.02,4.0,-4.02,-100.5,kerys-bronyr,Fine Leather@kerys-aven; Sewing Needles@kerys-dreger
Poison Resistance II,4.53,0.5,-4.03,-806.7,inis_gallia-ardennes,Red Poppy Extract@kerys-aven; Water@merrie-gael; Vial@ancien-lavedan
Inferior Leather,4.6,0.5,-4.1,-820.0,kerys-tremen,Rawhide@kerys-bronyr; Lime@inis_gallia-trecassis; Water@merrie-gael
Horn Needles,5.0,0.9,-4.1,-455.6,merrie-ulaid,Antler@kerys-retz
Minor Tonic of Vitality II,4.53,0.25,-4.28,-1713.3,inis_gallia-ardennes,Red Poppy Extract@kerys-aven; Water@merrie-gael; Vial@ancien-lavedan
Brick,4.8,0.5,-4.3,-860.0,kerys-aven,Clay@inis_gallia-nones; Charcoal@merrie-nene
Iron Chopping Axe,5.3,1.0,-4.3,-430.0,inis_gallia-nones,Long Wood Stock@kerys-aven; Iron Axe Head@ancien-tolosa; Coarse Leather Band@kerys-bronyr
Clan Tabard,5.34,1.0,-4.34,-434.0,merrie-nene,Sewing Needles@kerys-dreger; Coarse Linen Cloth@kerys-ewyas
Bladder Campion Extract,5.45,1.0,-4.45,-445.0,merrie-shire,Bladder Campion@merrie-shire; Charcoal@merrie-nene; Water@merrie-gael
Pasque Flower Extract,4.95,0.45,-4.5,-1000.0,merrie-down,Pasque Flower@inis_gallia-langres; Charcoal@merrie-nene; Water@merrie-gael
Wheat Flour,5.0,0.5,-4.5,-900.0,merrie-nene,Wheat Grain@kerys-tremen
Pilgrim's Pants IV,54.52,50.0,-4.52,-9.0,kerys-retz,Medium Top Grain Leather@inis_gallia-aras; Cotton Cord@merrie-nene; Bronze Studs@kerys-bronyr; Linseed Oil@inis_gallia-javerdus; Leather String@kerys-tremen
Vegetable Stew,4.63,0.1,-4.53,-4530.0,inis_gallia-jura,Red Onion@ancien-tursan; Mustard@kerys-aven; Garlic@kerys-pladenn; Enoki@ancien-gravas; Lard@kerys-dreger
Simple Silver Bracelet,6.6,2.0,-4.6,-230.0,ancien-lavedan,Silver Ingot@ancien-tolosa
Simple Wooden Door,5.62,1.0,-4.62,-462.0,kerys-aven,Plank@inis_gallia-langres; Iron Nails@merrie-nene; Iron Hinges@merrie-ulaid
Silver Tipped Arrow,5.0,0.32,-4.68,-1462.5,kerys-pladenn,Long Wood Stock@kerys-aven; Silver Arrowhead@inis_gallia-langres
Rye Flour,5.0,0.25,-4.75,-1900.0,inis_gallia-trecassis,Rye Grain@kerys-tremen
Wrought Iron Bar,15.0,10.0,-5.0,-50.0,inis_gallia-langres,Wrought Iron Ingot@ancien-astarac
Umberlace Shoes,8.02,3.0,-5.02,-167.3,merrie-ulaid,Fine Leather@kerys-aven; Sewing Needles@kerys-dreger
Aegis Potion VIII,5.28,0.25,-5.03,-2013.3,inis_gallia-ardennes,Starwort Extract@kerys-dolavon; Water@merrie-gael; Vial@ancien-lavedan
Aegis Potion VII,5.28,0.25,-5.03,-2013.3,ancien-lavedan,Starwort Extract@kerys-dolavon; Water@merrie-gael; Vial@ancien-lavedan
Horn Buttons,5.08,0.04,-5.04,-12600.0,kerys-aven,Antler@kerys-retz; Wool Yarn@kerys-llydaw
Roasted Cabbage Stew,5.21,0.15,-5.06,-3370.5,ancien-tolosa,Yellow Onion@inis_gallia-nones; Mustard@kerys-aven; Dapperling@ancien-armanhac; Red Cabbage@inis_gallia-javerdus; Lard@kerys-dreger
Aegis Potion VI,5.23,0.15,-5.08,-3388.9,inis_gallia-aras,Starwort Extract@kerys-dolavon; Water@merrie-gael; Vial@ancien-lavedan
Minor Healing Potion II,5.58,0.4,-5.18,-1295.8,ancien-armanhac,Crown Beard Extract@ancien-astarac; Water@merrie-gael; Vial@ancien-lavedan
Minor Health Tonic II,5.43,0.25,-5.18,-2073.3,kerys-tremen,Death Cap Extract@merrie-ardbog; Water@merrie-gael; Vial@ancien-lavedan
Pilgrim's Gloves III,6.2,1.0,-5.2,-520.0,merrie-down,Boiled Leather@kerys-aven; Wool Yarn@kerys-llydaw; Linseed Oil@inis_gallia-javerdus
Dressed up Porridge,6.79,1.5,-5.29,-352.7,kerys-bronyr,Water@merrie-gael; Barley Grain@merrie-ulaid; Boar Rump Meat@kerys-pladenn; Oyster Mushroom@ancien-astarac; Tallow@merrie-wiht
Attuned Bronze Heater,7.45,2.0,-5.45,-272.5,kerys-retz,Citrine@ancien-gravas; Plank@inis_gallia-langres; Bronze Sheet@inis_gallia-trecassis
Yeast,6.0,0.42,-5.58,-1328.6,ancien-astarac,Water@merrie-gael; Rye Flour@inis_gallia-trecassis
Fennel Tea,5.75,0.1,-5.65,-5650.0,inis_gallia-ardennes,Water@merrie-gael; Fennel@inis_gallia-javerdus; Pasque Flower@inis_gallia-langres
Broad Onyx Bronze Ring,10.67,5.0,-5.67,-113.3,ancien-volvestre,Bronze Ingot@kerys-pladenn; Onyx@merrie-shire
Pilgrim's Gauntlets,6.67,1.0,-5.67,-566.7,kerys-dolavon,Bronze Ingot@kerys-pladenn
Meat Chunks,6.0,0.02,-5.98,-29900.0,kerys-retz,Deer Carcass@kerys-aven
Oakwarden’s Tiara,8.02,2.0,-6.02,-301.0,kerys-dolavon,Bronze Ingot@kerys-pladenn; Sewing Needles@kerys-dreger
Bronze Knot Circlet,8.02,2.0,-6.02,-301.0,kerys-dolavon,Bronze Ingot@kerys-pladenn; Sewing Needles@kerys-dreger
Silver Serving Plate,6.64,0.5,-6.14,-1228.0,kerys-dolavon,Silver Ingot@ancien-tolosa; Tallow@merrie-wiht
Minor Tonic of Vitality I,6.73,0.55,-6.18,-1124.2,merrie-yarborn,Golden Poppy Extract@kerys-aven; Water@merrie-gael; Vial@ancien-lavedan
Iron Arrowhead,6.25,0.04,-6.21,-15525.0,ancien-astarac,Iron Ingot@merrie-yarborn
Fletching Tools,26.3,20.0,-6.3,-31.5,inis_gallia-aras,Heavy Top Grain Leather@kerys-aven; Iron Knife Blade@merrie-ulaid; Iron Nails@merrie-nene; Linseed Oil@inis_gallia-javerdus
Meadow Song Ale,6.35,0.05263157894736842,-6.3,-11965.0,ancien-gravas,Cloudy Ale Base@inis_gallia-trecassis; Yeast@ancien-astarac; Water@merrie-gael
Bronze Heater,7.4,1.0,-6.4,-640.0,kerys-retz,Plank@inis_gallia-langres; Bronze Sheet@inis_gallia-trecassis
Cotton Cord,8.0,1.5,-6.5,-433.3,merrie-nene,Cotton Fiber@merrie-shire
Quilted Wool Padding,8.5,2.0,-6.5,-325.0,inis_gallia-langres,Coarse Wool Cloth@merrie-gael; Linen String@merrie-caster; Sewing Needles@kerys-dreger
Steady Mind I,6.73,0.2,-6.53,-3266.7,inis_gallia-javerdus,Golden Poppy Extract@kerys-aven; Water@merrie-gael; Vial@ancien-lavedan
Potion of Spirit I,6.73,0.2,-6.53,-3266.7,inis_gallia-javerdus,High Mallow Extract@merrie-shire; Water@merrie-gael; Vial@ancien-lavedan
Pure Glass,7.2,0.5,-6.7,-1340.0,ancien-tolosa,Sand@inis_gallia-trecassis; Charcoal@merrie-nene
Stuffed Linen Padding,8.3,1.6,-6.7,-418.7,merrie-shire,Linen Cloth@kerys-aven; Linen String@merrie-caster; Sewing Needles@kerys-dreger
Attuned Bronze Greatmaul,8.71,2.0,-6.71,-335.3,kerys-retz,Daisy@inis_gallia-trecassis; Long Wood Stock@kerys-aven; Bronze Ingot@kerys-pladenn; Bronze Sheet@inis_gallia-trecassis
Chamois Steak,7.2,0.25,-6.95,-2780.0,inis_gallia-ardennes,Rosemary@kerys-pladenn; Chamois Round Meat@kerys-pladenn; Tallow@merrie-wiht
Pilgrim's Pants II,7.96,1.0,-6.96,-696.0,ancien-tursan,Suede Leather@kerys-tremen; Linen String@merrie-caster; Bronze Studs@kerys-bronyr; Coarse Leather String@ancien-volvestre
Decorated Chest,31.2,24.0,-7.2,-30.0,kerys-aven,Fine Wooden Plank@kerys-dolavon; Iron Nails@merrie-nene; Wrought Iron Hinges@ancien-astarac; Coarse Cotton Cloth@inis_gallia-vitry
Minor Health Tonic III,8.28,1.0,-7.28,-728.3,ancien-volvestre,Skullcap Extract@inis_gallia-langres; Water@merrie-gael; Vial@ancien-lavedan
Pilgrim's Bracers III,9.3,2.0,-7.3,-365.0,ancien-lavedan,Boiled Leather@kerys-aven; Leather Straps@inis_gallia-langres; Leather Pads@ancien-lavedan; Stuffed Linen Padding@merrie-shire; Linseed Oil@inis_gallia-javerdus
Animal Hide,8.0,0.5,-7.5,-1500.0,inis_gallia-atigny,Large Animal Hide@ancien-armanhac
Boiled Leather,8.35,0.75,-7.6,-1013.3,kerys-aven,Inferior Leather@kerys-tremen; Lime@inis_gallia-trecassis; Water@merrie-gael
Bronze Mace,8.67,1.0,-7.67,-766.7,kerys-dolavon,Long Wood Stock@kerys-aven; Bronze Ingot@kerys-pladenn; Bronze Sheet@inis_gallia-trecassis
Bronze Greatmaul,8.67,1.0,-7.67,-766.7,merrie-yarborn,Long Wood Stock@kerys-aven; Bronze Ingot@kerys-pladenn; Bronze Sheet@inis_gallia-trecassis
Garden Wheelbarrow,12.68,5.0,-7.68,-153.6,inis_gallia-langres,Plank@inis_gallia-langres; Wooden Beam@ancien-maremna; Bronze Bar@inis_gallia-nones
Steelhead Arrow,8.0,0.26,-7.74,-2976.9,kerys-pladenn,Long Wood Stock@kerys-aven; Steel Arrowhead@inis_gallia-langres
Tin Ingot,8.0,0.06666666666666667,-7.93,-11900.0,kerys-bronyr,Tin Ore@merrie-down; Charcoal@merrie-nene
Attuned Bronze Mace,8.97,1.0,-7.97,-796.7,kerys-llydaw,Meadowsweet Extract@inis_gallia-vitry; Long Wood Stock@kerys-aven; Bronze Ingot@kerys-pladenn; Bronze Sheet@inis_gallia-trecassis
Pilgrim's Legguards,9.0,1.0,-8.0,-800.0,kerys-dolavon,Bronze Sheet@inis_gallia-trecassis
Warrior's Cuirass of Windlash,9.0,1.0,-8.0,-800.0,kerys-dreger,Bronze Sheet@inis_gallia-trecassis
Rosy Oat Bread,8.28,0.25,-8.03,-3212.0,kerys-vanes,Oat Dough@kerys-tremen; Rosehip@merrie-down; Tallow@merrie-wiht
Elegant Stinkhorn Extract,10.45,2.25,-8.2,-364.4,inis_gallia-langres,Elegant Stinkhorn@kerys-dolavon; Charcoal@merrie-nene; Water@merrie-gael
Pilgrim's Breastplate,9.2,1.0,-8.2,-820.0,kerys-dolavon,Plantago@ancien-armanhac; Bronze Sheet@inis_gallia-trecassis
Cloudy Mead Base,8.7,0.4,-8.3,-2075.0,ancien-tursan,Malt@kerys-aven; Yeast@ancien-astarac; Water@merrie-gael
Bronze Axe Head,10.33,2.0,-8.33,-416.7,ancien-armanhac,Bronze Sheet@inis_gallia-trecassis; Bronze Ingot@kerys-pladenn
Weak Mead Base,8.7,0.25,-8.45,-3380.0,ancien-volvestre,Malt@kerys-aven; Yeast@ancien-astarac; Water@merrie-gael
Fatty Boar Stew,9.09,0.5,-8.59,-1718.6,inis_gallia-ardennes,Meat Strips@kerys-dreger; Yellow Onion@inis_gallia-nones; Boar Round Meat@merrie-shire; Bay Bolete@kerys-aven
Pilgrim's Armbands III,15.67,7.0,-8.67,-123.9,ancien-gravas,Horn Needles@merrie-ulaid; Fine Linen Cloth@inis_gallia-nones; Linen String@merrie-caster; Coarse Leather String@ancien-volvestre
Bronze Buckle,9.0,0.2,-8.8,-4400.0,inis_gallia-nones,Bronze Sheet@inis_gallia-trecassis
Ironside's Greaves of Vital Pulse,10.0,1.0,-9.0,-900.0,ancien-lavedan,Bronze Ingot@kerys-pladenn
Alchemy Instruments,109.0,100.0,-9.0,-9.0,merrie-nene,Glass@ancien-tolosa; Boiled Leather@kerys-aven; Bronze Bar@inis_gallia-nones; Nightshade Fruit@ancien-tolosa
Basic Jewelcrafting Tools,11.23,2.0,-9.23,-461.7,inis_gallia-nones,Copper Ingot@merrie-ardbog; Rawhide@kerys-bronyr; Iron Knife Blade@merrie-ulaid; Rough Glass@inis_gallia-langres
Silver Buttons,9.6,0.3,-9.3,-3100.0,ancien-lavedan,Silver Ingot@ancien-tolosa; Cotton Cord@merrie-nene
Butcher's Tools,30.4,21.0,-9.4,-44.8,inis_gallia-morvan,Linen Cloth@kerys-aven; Iron Knife Blade@merrie-ulaid; Long Wood Stock@kerys-aven; Fine Wooden Plank@kerys-dolavon
Onyx Bronze Ring,10.67,1.0,-9.67,-966.7,ancien-lavedan,Bronze Ingot@kerys-pladenn; Onyx@merrie-shire
Potion of Spirit II,9.78,0.1,-9.68,-9683.3,kerys-bronyr,Wolfsbane Leaf Extract@merrie-ulaid; Water@merrie-gael; Vial@ancien-lavedan
Wrought Iron Nails,10.0,0.1,-9.9,-9900.0,kerys-llydaw,Wrought Iron Bar@inis_gallia-langres
Wrought Iron Studs,10.0,0.025,-9.98,-39900.0,ancien-lavedan,Wrought Iron Bar@inis_gallia-langres
Pilgrim's Breeches III,15.0,5.0,-10.0,-200.0,merrie-down,Horn Needles@merrie-ulaid; Fine Linen Cloth@inis_gallia-nones; Rough Leather Straps@kerys-aven
Fine Wooden Tankard,11.7,1.0,-10.7,-1070.0,ancien-armanhac,Fine Wooden Plank@kerys-dolavon; Iron Bar@inis_gallia-nones
Hunters Chandelier,15.81,5.0,-10.81,-216.2,merrie-nene,Antler@kerys-retz; Copper Ingot@merrie-ardbog; Resin@kerys-llydaw
Linen Cloth,12.5,1.5,-11.0,-733.3,kerys-aven,Coarse Linen Cloth@kerys-ewyas
Fine Leather,12.1,1.0,-11.1,-1110.0,kerys-aven,Boiled Leather@kerys-aven; Lime@inis_gallia-trecassis; Water@merrie-gael
Iron Nails,11.5,0.08,-11.42,-14275.0,merrie-nene,Iron Bar@inis_gallia-nones
Iron Studs,11.5,0.01,-11.49,-114900.0,ancien-astarac,Iron Bar@inis_gallia-nones
Pilgrim's Hood III,14.5,3.0,-11.5,-383.3,ancien-lavedan,Horn Needles@merrie-ulaid; Fine Linen Cloth@inis_gallia-nones; Cotton Cord@merrie-nene
Polished Bronze Skinning Knife,12.6,1.0,-11.6,-1160.0,kerys-vanes,Bronze Bar@inis_gallia-nones; Sapwood@kerys-retz
Bronze Skinning Knife,12.6,1.0,-11.6,-1160.0,kerys-dreger,Bronze Bar@inis_gallia-nones; Sapwood@kerys-retz
Bronze Pickaxe,12.6,1.0,-11.6,-1160.0,kerys-retz,Bronze Bar@inis_gallia-nones; Sapwood@kerys-retz
Polished Bronze Pickaxe,12.6,1.0,-11.6,-1160.0,kerys-bronyr,Long Wood Stock@kerys-aven; Bronze Bar@inis_gallia-nones
Silver Opal Amulet,56.6,45.0,-11.6,-25.8,kerys-tremen,Silver Ingot@ancien-tolosa; Opal@kerys-aven
Copper Ingot,12.0,0.36666666666666664,-11.63,-3172.7,merrie-ardbog,Copper Ore@inis_gallia-aras; Charcoal@merrie-nene
Pilgrim's Mitts III,15.63,4.0,-11.63,-290.8,ancien-lavedan,Horn Needles@merrie-ulaid; Fine Linen Cloth@inis_gallia-nones; Linen String@merrie-caster
Iron Battleaxe,14.75,3.0,-11.75,-391.7,kerys-tremen,Axe Handle@ancien-astarac; Iron Axe Head@ancien-tolosa; Bronze Nails@merrie-yarborn; Coarse Leather Band@kerys-bronyr
Fruity Rye Bread,12.07,0.05,-12.02,-24049.5,merrie-down,Rye Dough@inis_gallia-vitry; Elderberry@inis_gallia-ardennes; Lard@kerys-dreger
Iron Skinning Knife,13.3,1.0,-12.3,-1230.0,ancien-gravas,Iron Knife Blade@merrie-ulaid; Long Wood Stock@kerys-aven; Iron Sheet@inis_gallia-langres; Coarse Leather Band@kerys-bronyr
Bronze Nails,12.5,0.15,-12.35,-8233.3,merrie-yarborn,Bronze Bar@inis_gallia-nones
Corded Linen Padding,24.9,12.5,-12.4,-99.2,ancien-lavedan,Fine Linen Cloth@inis_gallia-nones; Linen String@merrie-caster; Glue@inis_gallia-aras
Weak Beer Base,13.7,1.25,-12.45,-996.0,ancien-tursan,Malt@kerys-aven; Hops@ancien-maremna; Water@merrie-gael; Yeast@ancien-astarac
Bronze Studs,12.5,0.01,-12.49,-124900.0,kerys-bronyr,Bronze Bar@inis_gallia-nones
Pilgrim's Helmcap IV,42.5,30.0,-12.5,-41.7,kerys-retz,Medium Top Grain Leather@inis_gallia-aras; Wool Felt@kerys-aven; Cotton Cord@merrie-nene; Linseed Oil@inis_gallia-javerdus
Weak Ale Base,12.7,0.1,-12.6,-12600.0,inis_gallia-aras,Malt@kerys-aven; Yeast@ancien-astarac; Water@merrie-gael
Silver Plate,13.28,0.5,-12.78,-2556.0,ancien-tolosa,Silver Ingot@ancien-tolosa; Tallow@merrie-wiht
Glazed Tiles,14.0,0.9,-13.1,-1455.6,inis_gallia-ardennes,Clay@inis_gallia-nones; Charcoal@merrie-nene; Sand@inis_gallia-trecassis
Iron Hinges,15.5,2.25,-13.25,-588.9,merrie-ulaid,Iron Sheet@inis_gallia-langres; Bronze Nails@merrie-yarborn
Hunter's Bow,18.3,5.0,-13.3,-266.0,kerys-pladenn,Bow Stave@kerys-pladenn; Boar Sinew@merrie-ardbog; Linseed Oil@inis_gallia-javerdus; Coarse Leather Band@kerys-bronyr
Iron Knife Blade,23.0,9.0,-14.0,-155.6,merrie-ulaid,Iron Bar@inis_gallia-nones
Iron Oak Tiara,15.02,1.0,-14.02,-1402.0,kerys-dreger,Iron Ingot@merrie-yarborn; Sewing Needles@kerys-dreger
